article_id,primary_coder,secondary_coder,DOI,journal_name,title,wos_id
56417,NA,NA,https://doi.org/10.1037/fam0000957,JOURNAL OF FAMILY PSYCHOLOGY,Predictors of Latent Class Trajectories of Depressive Symptoms in Latina Mothers,WOS:000741669300001
182,NA,NA,https://doi.org/10.1016/j.peh.2022.100227,PERFORMANCE ENHANCEMENT & HEALTH,Anabolics coaching: Emic harm reduction or a public health concern?,WOS:001021791400005
6280,NA,NA,https://doi.org/10.1111/jasp.12953,JOURNAL OF APPLIED SOCIAL PSYCHOLOGY,The role of perceived autonomy-supportive communication for motivating prejudice reduction and avoiding defiant backlash within the police force workplace,WOS:000896876600001
24228,NA,NA,https://doi.org/10.3389/fpsyg.2022.900177,FRONTIERS IN PSYCHOLOGY,The Impact of Resource Bricolage on Entrepreneurial Orientation in Start-ups: The Moderating Roles of TMT Heterogeneity and TMT Behavioral Integration,WOS:000837857000001
69510,NA,NA,https://doi.org/10.1007/s10902-021-00410-4,JOURNAL OF HAPPINESS STUDIES,Are Veterans Happy? Long-term Military Service and the Life Satisfaction of Elderly Individuals in China,WOS:000656927700001
38730,NA,NA,https://doi.org/10.1007/s41811-022-00136-y,INTERNATIONAL JOURNAL OF COGNITIVE THERAPY,Testing the Two-Factor Model of Musical Obsessions: Can They Be Predicted by the Interaction Between Frequency and Dysfunctional Interpretations of Common Earworms?,WOS:000793707600001
63625,NA,NA,https://doi.org/10.1016/j.paid.2021.111286,PERSONALITY AND INDIVIDUAL DIFFERENCES,Effects of general trust as a personality trait on willingness to communicate in a second language,WOS:000704804700002
43818,NA,NA,https://doi.org/10.1002/pits.22705,PSYCHOLOGY IN THE SCHOOLS,Is relational aggression a means of pursuing social goals among adolescents with specific personality traits?,WOS:000783237200001
65491,NA,NA,https://doi.org/10.1080/02791072.2021.1968082,JOURNAL OF PSYCHOACTIVE DRUGS,"Childhood Religious Affiliation Type Is Associated with Alcohol, but Not Cannabis Use in Adults",WOS:000691503500001
39144,NA,NA,https://doi.org/10.1080/10615806.2022.2075855,ANXIETY STRESS AND COPING,Relationships between stress appraisals and intolerance of uncertainty with psychological health during early COVID-19 in the USA,WOS:000794962300001
19459,NA,NA,https://doi.org/10.1080/09658211.2022.2120203,MEMORY,Individual differences in memory disruption caused by simulated cellphone notifications,WOS:[phone]
21725,NA,NA,https://doi.org/10.1080/07347332.2022.2102958,JOURNAL OF PSYCHOSOCIAL ONCOLOGY,Sexual script flexibility after a prostate cancer diagnosis: Implications for sexual satisfaction,WOS:000844964900001
73672,NA,NA,https://doi.org/10.1080/23279095.2020.1830774,APPLIED NEUROPSYCHOLOGY-ADULT,BDNF (rs6265) Val < Met polymorphism can buffer cognitive functions against post stroke CT/MRI pathological findings,WOS:000579207800001
64608,NA,NA,https://doi.org/10.1080/09638237.2021.1979490,JOURNAL OF MENTAL HEALTH,Parents' right strategy on preventing youngsters' recent suicidal ideation: a 13-year prospective cohort study,WOS:000698933900001
7457,NA,NA,https://doi.org/10.19090/pp.v15i3.2385,PRIMENJENA PSIHOLOGIJA,Should I be bothered or not? Development of the Environmental Attitudes Scale (EAS),WOS:000890184700005
55595,NA,NA,https://doi.org/10.1007/s10899-021-10097-0,JOURNAL OF GAMBLING STUDIES,"Using ""Markers of Harm"" to Track Risky Gambling in Two Cohorts of Online Sports Bettors",WOS:000745755200001
54854,NA,NA,https://doi.org/10.1007/s12310-022-09499-1,SCHOOL MENTAL HEALTH,Validation and Use of the Measure of Effective Attributes of Trainers in School-Based Implementation of Proactive Classroom Management Strategies,WOS:000741911400001
5933,NA,NA,https://doi.org/10.1016/j.chb.2022.107518,COMPUTERS IN HUMAN BEHAVIOR,Fighting cyberbullying with past: The buffering effect of nostalgia,WOS:000877585600011
35296,NA,NA,https://doi.org/10.3389/fpsyg.2022.749772,FRONTIERS IN PSYCHOLOGY,When You Choose but Not Lose: Decreasing People's Desire for Options on Technological Appliances,WOS:000802816300001
15559,NA,NA,https://doi.org/10.1037/dev0001474,DEVELOPMENTAL PSYCHOLOGY,Family Dynamics and Adjustment Across Latino/a Students' Transition to College: Disentangling Within- and Between-Person Reciprocal Associations,WOS:000864355200001
33021,NA,NA,https://doi.org/10.1080/14681994.2022.2086231,SEXUAL AND RELATIONSHIP THERAPY,Couple healing from infidelity: a deductive qualitative analysis study,WOS:000809759600001
60693,NA,NA,https://doi.org/10.1002/capr.12498,COUNSELLING & PSYCHOTHERAPY RESEARCH,"Containment, compassion and clarity: Mixed-methods research into supervision during doctoral research for psychotherapists and counselling psychologists",WOS:000726562100001
5228,NA,NA,https://doi.org/10.1177/17470218221142463,QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,Multiple object tracking with extended occlusions,WOS:000899589100001
73907,NA,NA,https://doi.org/10.1111/jpr.12303,JAPANESE PSYCHOLOGICAL RESEARCH,Development of the Japanese Version of the Achievement Emotions Questionnaire - Elementary School (AEQ-ES-J),WOS:000569982500001
48432,NA,NA,https://doi.org/10.1080/02103702.2021.2009293,JOURNAL FOR THE STUDY OF EDUCATION AND DEVELOPMENT,Latin American early childhood education and social vulnerability links to toddlers' executive function and early communication (La educacion temprana en Latinoamerica y las relaciones de la vulnerabilidad social con las funciones ejecutivas y la comunicacion temprana en la primera infancia),WOS:000766443200001
52151,NA,NA,https://doi.org/10.1177/21676968211051475,EMERGING ADULTHOOD,Challenges in Emerging Adulthood Related to the Impact of Childhood Bullying Victimization,WOS:000753191200001
4193,NA,NA,https://doi.org/10.1186/s40359-022-01017-x,BMC PSYCHOLOGY,Japanese version of the Brief Sense of Community Scale: construct validity and reliability,WOS:000898514400001
5015,NA,NA,https://doi.org/10.51668/bp.8322304n,BEHAVIORAL PSYCHOLOGY-PSICOLOGIA CONDUCTUAL,RELATIONSHIP BETWEEN TRAIT MINDFULNESS AND THE ROLES OF CYBERBULLYING BYSTANDERS AMONG ADOLESCENTS,WOS:000894835600001
34593,NA,NA,https://doi.org/10.1037/emo0000754,EMOTION,Is Threat Detection Black and White? Race Effects in Threat-Related Perceptual Decision-Making,WOS:000804351100006
5785,NA,NA,https://doi.org/10.1177/10790632221145925,SEXUAL ABUSE-A JOURNAL OF RESEARCH AND TREATMENT,A Qualitative Examination of School Counselors' Experiences of Sextortion Cases of Female Students in Israel,WOS:000897921700001
67892,NA,NA,https://doi.org/10.1080/19012276.2021.1918225,NORDIC PSYCHOLOGY,WAIS-IV short form applied to a mixed neurological Swedish clinical sample,WOS:000669351300001
32504,NA,NA,https://doi.org/10.3389/fpsyg.2022.865784,FRONTIERS IN PSYCHOLOGY,Impact of Techno-Creators and Techno-Inhibitors on Techno-Stress Manifestations in Chilean Kindergarten Directors in the Context of the COVID-19 Pandemic and Teleworking,WOS:000811406700001
61642,NA,NA,https://doi.org/10.3758/s13421-021-01257-z,MEMORY & COGNITION,Stimuli with a positive valence can facilitate cognitive control,WOS:000720202900001
31355,NA,NA,https://doi.org/10.3389/fpsyg.2022.878573,FRONTIERS IN PSYCHOLOGY,Will Natural Media Make Online Physicians More Trustworthy? The Effect of Media Naturalness on Patients' Intention to Use HIT,WOS:000812829400001
4322,NA,NA,https://doi.org/10.1080/0361073X.2022.2160597,EXPERIMENTAL AGING RESEARCH,Olfactory Dysfunction Associated with Cognitive Decline in an Elderly Population,WOS:000902993400001
20720,NA,NA,https://doi.org/10.1080/00332828.2022.2074137,PSYCHOANALYTIC QUARTERLY,"Searching for Bedrocks: Gender, Biology, and the Question of Ontology",WOS:000847231300005
45146,NA,NA,https://doi.org/10.1093/geronb/gbab191,JOURNALS OF GERONTOLOGY SERIES B-PSYCHOLOGICAL SCIENCES AND SOCIAL SCIENCES,"Health, Wealth, and Voting Trajectories in Later Life",WOS:000776760100033
56668,NA,NA,https://doi.org/10.1111/ijsa.12369,INTERNATIONAL JOURNAL OF SELECTION AND ASSESSMENT,Virtual reality assessments (VRAs): Exploring the reliability and validity of evaluations in VR,WOS:000740861400001
72002,NA,NA,https://doi.org/10.1177/0023830920986174,LANGUAGE AND SPEECH,Context Matters for Tone and Intonation Processing in Mandarin,WOS:000618452600001
71599,NA,NA,https://doi.org/10.1007/s10803-021-04927-8,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,The Additive Effect of CBT Elements on the Video Game 'Mindlight' in Decreasing Anxiety Symptoms of Children with Autism Spectrum Disorder,WOS:000625060600001
12813,NA,NA,https://doi.org/10.3389/fpsyg.2022.947887,FRONTIERS IN PSYCHOLOGY,The direct and indirect effect of neuroticism on work engagement of nurses during COVID-19: A temporal analysis,WOS:000875948800001
57739,NA,NA,https://doi.org/10.1007/s10964-021-01562-5,JOURNAL OF YOUTH AND ADOLESCENCE,Impact of a School-Based Multicomponent Positive Psychology Intervention on Adolescents' Time Attitudes: A Latent Transition Analysis,WOS:000736782100001
120,NA,NA,https://doi.org/10.51847/1dXHAg0S2q,JOURNAL OF ORGANIZATIONAL BEHAVIOR RESEARCH,ANALYSIS OF ORGANIZATIONAL CULTURE: A MULTIPLE CASE STUDY,WOS:001032860400001
31218,NA,NA,https://doi.org/10.1080/1612197X.2022.2090989,INTERNATIONAL JOURNAL OF SPORT AND EXERCISE PSYCHOLOGY,The effects of strategic self-talk on divided attention following physical exhaustion,WOS:000815464400001
60632,NA,NA,https://doi.org/10.1002/bsl.2551,BEHAVIORAL SCIENCES & THE LAW,Diagnosing intellectual disability in people with fetal alcohol spectrum disorder: A function of which diagnostic manual is used?,WOS:000727235200001
75499,NA,NA,https://doi.org/10.1080/07481187.2020.1728429,DEATH STUDIES,"The grief and communication family support intervention: Intervention fidelity, participant experiences, and potential outcomes",WOS:000514881800001
16821,NA,NA,https://doi.org/10.1027/1015-5759/a000735,EUROPEAN JOURNAL OF PSYCHOLOGICAL ASSESSMENT,Measuring Growth Mindset Validation of a Three-Item and a Single-Item Scale in Adolescents and Adults,WOS:000861723800002
70005,NA,NA,https://doi.org/10.1080/20445911.2021.1922418,JOURNAL OF COGNITIVE PSYCHOLOGY,Links between depressive symptoms and the observer perspective for autobiographical memories and imagined events: a high familial risk study,WOS:000650462700001
20599,NA,NA,https://doi.org/10.1007/s10880-022-09909-1,JOURNAL OF CLINICAL PSYCHOLOGY IN MEDICAL SETTINGS,An Acceptance and Commitment Training (ACT) Framework for Teaching Cultural Humility: A Guide for Translating ACT from a Therapeutic Context into a Medical Education Curriculum,WOS:000849151600001
68968,NA,NA,https://doi.org/10.1177/0306624X211022668,INTERNATIONAL JOURNAL OF OFFENDER THERAPY AND COMPARATIVE CRIMINOLOGY,The Prediction of Youth Recidivism in a Spanish Roma Population by the Youth Level of Service/Case Management Inventory (YLS/CMI),WOS:000657983700001
12039,NA,NA,https://doi.org/10.1002/eat.23834,INTERNATIONAL JOURNAL OF EATING DISORDERS,"Risk and protective factors for new-onset binge eating, low weight, and self-harm symptoms in >35,000 individuals in the UK during the COVID-19 pandemic",WOS:000876561400001
59801,NA,NA,https://doi.org/10.1037/pas0001074,PSYCHOLOGICAL ASSESSMENT,Validity of Informant Report Interpretations: Role of Examinee Performance and Symptom Invalidity,WOS:000733034900001
10007,NA,NA,https://doi.org/10.1027/2512-8442/a000123,EUROPEAN JOURNAL OF HEALTH PSYCHOLOGY,Three Pathways Into Chronic Lack of Energy as a Mental Health Complaint,WOS:000883065300001
17118,NA,NA,https://doi.org/10.3389/fpsyg.2022.957037,FRONTIERS IN PSYCHOLOGY,"Experiencing an art education program through immersive virtual reality or iPad: Examining the mediating effects of sense of presence and extraneous cognitive load on enjoyment, attention, and retention",WOS:000862114100001
22553,NA,NA,https://doi.org/10.3389/fpsyg.2022.945914,FRONTIERS IN PSYCHOLOGY,Do learners with higher readiness feel less anxious when studying online at home?,WOS:000842716100001
62426,NA,NA,https://doi.org/10.1080/10826084.2021.1975746,SUBSTANCE USE & MISUSE,Social-Structural Predictors of Fentanyl Exposure among Street Involved Youth,WOS:000714784600001
8710,NA,NA,https://doi.org/10.1007/s11336-022-09888-0,PSYCHOMETRIKA,A Bayesian Approach Towards Missing Covariate Data in Multilevel Latent Regression Models,WOS:000886818100001
46327,NA,NA,https://doi.org/10.1111/bmsp.12270,BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,A new person-fit method based on machine learning in CDM in education,WOS:000773356300001
61587,NA,NA,https://doi.org/10.1016/j.chb.2021.107051,COMPUTERS IN HUMAN BEHAVIOR,"Digital distraction or accessible aid? Parental media use during feedings and parent-infant attachment, dysfunction, and relationship quality",WOS:000719927500002
18047,NA,NA,https://doi.org/10.1080/23279095.2022.2124374,APPLIED NEUROPSYCHOLOGY-ADULT,Socio-cognitive mindfulness predicts memory complaint and cognitive performance of older adults with different years of education,WOS:000858405900001
15535,NA,NA,https://doi.org/10.1080/10474412.2022.2131558,JOURNAL OF EDUCATIONAL AND PSYCHOLOGICAL CONSULTATION,Reflections on Consultation: Applying a DisCrit and Equitable Implementation Lens to Help School Psychologists Disrupt Disparities,WOS:000865380800001
73057,NA,NA,https://doi.org/10.1007/s10508-020-01768-x,ARCHIVES OF SEXUAL BEHAVIOR,Our Grandmothers' Legacy: Challenges Faced by Female Ancestors Leave Traces in Modern Women's Same-Sex Relationships,WOS:000604828300015
14465,NA,NA,https://doi.org/10.3389/fpsyg.2022.992638,FRONTIERS IN PSYCHOLOGY,How much vocabulary is needed for comprehension of video lectures in MOOCs: A corpus-based study,WOS:000868529100001
64270,NA,NA,https://doi.org/10.1002/cpp.2667,CLINICAL PSYCHOLOGY & PSYCHOTHERAPY,'I think it does just opens it up and horizontal ellipsis you're not hiding it anymore': Trainee clinical psychologists' experiences of self-disclosing mental health difficulties,WOS:000702726700001
50900,NA,NA,https://doi.org/10.1037/fam0000975,JOURNAL OF FAMILY PSYCHOLOGY,Familias Divididas [Divided Families]: Transnational Family Separation and Undocumented Latinx Immigrant Health,WOS:000759775800001
15254,NA,NA,https://doi.org/10.1111/jasp.12932,JOURNAL OF APPLIED SOCIAL PSYCHOLOGY,Biogeographic ancestry information facilitates genetic racial essentialism: Consequences for race-based judgments,WOS:000866440600001
2826,NA,NA,https://doi.org/NA,REVISTA DE PSICOLOGIA DEL DEPORTE,A Psychological Probe into the Willingness of Physical Fitness Training for Middle School Students in Intensive Physical Training,WOS:000908352600007
6408,NA,NA,https://doi.org/10.1016/j.ijintrel.2022.04.006,INTERNATIONAL JOURNAL OF INTERCULTURAL RELATIONS,"Ethnic minority, immigrants, and Indigenous people's well-being disparities in Canada during the COVID-19 pandemic: The mediating role of threat perceptions",WOS:000895882300003
18740,NA,NA,https://doi.org/10.1037/apl0001041,JOURNAL OF APPLIED PSYCHOLOGY,Serving While Being Energized (Strained)? A Dual-Path Model Linking Servant Leadership to Leader Psychological Strain and Job Performance,WOS:000853571800001
13937,NA,NA,https://doi.org/10.1007/s10882-022-09881-6,JOURNAL OF DEVELOPMENTAL AND PHYSICAL DISABILITIES,"""Sorry, I Didn't Mean to Kiss at You"": A Descriptive Analysis of Tourette Syndrome in Interpersonal Interactions",WOS:000871808600001
2756,NA,NA,https://doi.org/10.1080/08995605.2022.2139948,MILITARY PSYCHOLOGY,"Effects of resilience training on mental, emotional, and physical stress outcomes in military officer cadets",WOS:000910658900001
50912,NA,NA,https://doi.org/10.1111/eth.13273,ETHOLOGY,Canada jays (Perisoreus canadensis) identify and exploit coniferous cache locations using visual cues,WOS:000759989700001
13823,NA,NA,https://doi.org/10.3389/fpsyg.2022.906181,FRONTIERS IN PSYCHOLOGY,A test of indirect grounding of abstract concepts using multimodal distributional semantics,WOS:000871305200001
32,NA,NA,https://doi.org/10.1007/s42761-022-00131-8,AFFECTIVE SCIENCE,The Influence of Environmental Enrichment on Affective and Neural Consequences of Social Isolation Across Development,WOS:001044791200003
68570,NA,NA,https://doi.org/10.1111/bjso.12476,BRITISH JOURNAL OF SOCIAL PSYCHOLOGY,The malleability of collective memories: One year after the Tulip Revolution in Kyrgyzstan,WOS:000662847400001
61523,NA,NA,https://doi.org/10.1177/10870547211060546,JOURNAL OF ATTENTION DISORDERS,Cognitive and Neuroimaging Profiles of Older Adults With Attention Deficit/Hyperactivity Disorder Presenting to a Memory Clinic,WOS:000721117700001
43333,NA,NA,https://doi.org/10.1007/s13164-022-00637-x,REVIEW OF PHILOSOPHY AND PSYCHOLOGY,The Challenges to the Study of Cultural Variation in Cognition,WOS:000781245800001
32352,NA,NA,https://doi.org/10.1002/bin.1895,BEHAVIORAL INTERVENTIONS,Further evaluation of a decision-making algorithm supporting visual analysis of time-series data,WOS:000811775800001
66359,NA,NA,https://doi.org/10.1177/09593535211033461,FEMINISM & PSYCHOLOGY,"""Kick the XX out of your life"": An analysis of the manosphere's discursive constructions of gender on Twitter",WOS:000683940400001
55856,NA,NA,https://doi.org/10.3389/fpsyg.2021.741348,FRONTIERS IN PSYCHOLOGY,Girls' Stuff? Maternal Gender Stereotypes and Their Daughters' Fear,WOS:000745181500001
22983,NA,NA,https://doi.org/10.1024/1662-9647/a000262,GEROPSYCH-THE JOURNAL OF GERONTOPSYCHOLOGY AND GERIATRIC PSYCHIATRY,Happiness Inequality Among a Sample of Iranian Older Population,WOS:000839630800001
30871,NA,NA,https://doi.org/10.1007/s11145-022-10320-3,READING AND WRITING,"Exploring literal and inferential reading comprehension among L2 adolescent learners: the roles of working memory capacity, syllogistic inference, and L2 linguistic knowledge",WOS:000817002900001
35206,NA,NA,https://doi.org/10.3389/fpsyg.2022.899466,FRONTIERS IN PSYCHOLOGY,Predicting Organization Performance Changes: A Sequential Data-Based Framework,WOS:000806151700001
61680,NA,NA,https://doi.org/10.1002/aur.2635,AUTISM RESEARCH,The autistic brain can process local but not global emotion regularities in facial and musical sequences,WOS:000719868600001
21843,NA,NA,https://doi.org/10.1111/desc.13313,DEVELOPMENTAL SCIENCE,Hearing about a story character's negative emotional reaction to having been dishonest causes young children to cheat less,WOS:000844611100001
39386,NA,NA,https://doi.org/10.1111/psyp.14088,PSYCHOPHYSIOLOGY,New insights on the correspondence between subjective affective experience and physiological responses from representational similarity analysis,WOS:000793256200001
49234,NA,NA,https://doi.org/10.3390/ejihpe12020011,EUROPEAN JOURNAL OF INVESTIGATION IN HEALTH PSYCHOLOGY AND EDUCATION,Physiological Foundations for Religious Experiences in Devotional Worship Practices with Music Using Heart Rate and Respiration Rate Analyses,WOS:000765981900001
46814,NA,NA,https://doi.org/10.1177/00916471211068044,JOURNAL OF PSYCHOLOGY AND THEOLOGY,Distortive Assumptions in the Literature on White's Thesis: Toward Theologically Sensitive Measures of Dominion and Stewardship Ideology,WOS:000770938800001
28697,NA,NA,https://doi.org/10.1007/s10775-022-09562-y,INTERNATIONAL JOURNAL FOR EDUCATIONAL AND VOCATIONAL GUIDANCE,The influence of social connectedness and meaning in life on career adaptability and career self-efficacy in students with special educational needs,WOS:000823313500001
16388,NA,NA,https://doi.org/10.1080/01639625.2022.2125856,DEVIANT BEHAVIOR,"The Paradoxes of Normalization: Cannabis as Nuisance Crime, Medicine, and Consumer Good in British Columbia Before and After Legalization",WOS:000863361800001
34919,NA,NA,https://doi.org/10.1111/sltb.12889,SUICIDE AND LIFE-THREATENING BEHAVIOR,The feasibility and acceptability of using smartphones to assess suicide risk among Spanish-speaking adult outpatients,WOS:000807458200001
74422,NA,NA,https://doi.org/10.1080/21622965.2020.1799790,APPLIED NEUROPSYCHOLOGY-CHILD,Clinical predictors of post-injury anxiety in adolescent patients following concussion,WOS:000553417900001
46569,NA,NA,https://doi.org/10.31577/sp.2022.01.839,STUDIA PSYCHOLOGICA,Lower Adherence to Clotting Factor Replacement Therapy in Patients with Haemophilia Associated with More Depressive Symptoms: Two Centers Cross-Sectional Study,WOS:000773067900001
63847,NA,NA,https://doi.org/10.1177/0890207020988435,EUROPEAN JOURNAL OF PERSONALITY,"Age and gender differences in socially aversive (""dark"") personality traits",WOS:000705429200001
73397,NA,NA,https://doi.org/10.1007/s12144-020-01150-z,CURRENT PSYCHOLOGY,Age patterns in psychopathic traits from age 9 to age 20: Testing unique associations with conduct disorder symptoms,WOS:000583947700001
51355,NA,NA,https://doi.org/10.1037/adb0000824,PSYCHOLOGY OF ADDICTIVE BEHAVIORS,The Rise and Fall of Substance Use During Treatment: Applying Recency and Expectancy Principles to Daily Substance Use Patterns,WOS:000759775300001
28493,NA,NA,https://doi.org/10.1016/j.bodyim.2021.12.002,BODY IMAGE,Measurement invariance and psychometric properties of three positive body image measures among cisgender sexual minority and heterosexual women,WOS:000820496300008
19418,NA,NA,https://doi.org/10.1080/1068316X.2022.2115494,PSYCHOLOGY CRIME & LAW,Battling bias: can two implicit bias remedies reduce juror racial bias?,WOS:000853393100001
26570,NA,NA,https://doi.org/10.1177/17470218221112238,QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,Self-relevance and the activation of attentional networks,WOS:000829528600001
